FLAG_NM,FLAG_VALUE,HLDY_AT,BOOK_TY_NM,EXAMIN_CO,NON_READ_RT,THIRTY_MNT_BELO_READ_RT,ONE_TIME_BELO_READ_RT,TWO_TIME_BELO_READ_RT,THREE_TIME_BELO_READ_RT,FOUR_TIME_BELO_READ_RT,FIVE_TIME_BELO_READ_RT,FIVE_TIME_ABOVE_READ_RT,AVRG_READ_MNT_VALUE
지역,서울,N,종이책,1137,61.6,13.3,12.9,9.8,2.1,0.2,0,0,15.2
지역,부산,N,종이책,392,81.1,5.9,9,3.7,0.2,0,0,0,6.3
지역,대구,N,종이책,279,45.8,15.6,26.6,12,0,0,0,0,17.8
지역,인천,N,종이책,341,75,7.6,8.2,8.9,0.3,0,0,0,10.3
지역,광주,N,종이책,168,68.3,8.1,14.7,8.2,0.7,0,0,0,11.9
지역,대전,N,종이책,171,75.8,8.1,11.2,3.9,1,0,0,0,8.8
지역,울산,N,종이책,128,72.3,2.4,13.7,11.2,0.5,0,0,0,12.6
지역,세종,N,종이책,38,66.1,16.6,10.8,5.7,0.8,0,0,0,10.6
지역,경기,N,종이책,1543,63,7.5,15.1,12.8,1.3,0.3,0,0,16
지역,강원,N,종이책,177,89.5,0.7,6.4,3.2,0.2,0,0,0,4.4
지역,충북,N,종이책,189,85.7,4.5,4.1,5,0.7,0,0,0,5.9
지역,충남,N,종이책,255,75.3,8.6,8.3,7.5,0.3,0,0,0,8.9
지역,전북,N,종이책,206,90.2,0,2.4,7.3,0,0,0,0,5.1
지역,전남,N,종이책,204,91.7,6.2,1.4,0.6,0,0,0,0,1.5
지역,경북,N,종이책,310,59.9,6.5,20.9,10.1,2.6,0,0,0,17.4
지역,경남,N,종이책,383,80.2,3.7,9.6,6.4,0.2,0,0,0,8
지역,제주,N,종이책,76,57.9,9,12.7,13.5,1.2,4.5,0.6,0.5,27.8
지역,서울,N,전자책,1137,81.7,4.7,5.5,7.3,0.9,0,0,0,8
지역,부산,N,전자책,392,86.9,3.6,5.9,3.5,0,0,0,0,4.6
지역,대구,N,전자책,279,83.5,3.1,10.4,2.4,0.3,0.3,0,0,6.2
지역,인천,N,전자책,341,83.2,6.3,4.7,5.3,0.5,0,0,0,6.5
지역,광주,N,전자책,168,81.7,3.4,8.6,6.3,0,0,0,0,7.4
지역,대전,N,전자책,171,81.8,6.8,9,2.4,0,0,0,0,5.5
지역,울산,N,전자책,128,80.1,6,10.1,3.8,0,0,0,0,6.7
지역,세종,N,전자책,38,73.9,11.8,14.3,0,0,0,0,0,6.4
지역,경기,N,전자책,1543,82.3,2.3,4.5,10.4,0.4,0.1,0,0,8.8
지역,강원,N,전자책,177,91.4,0.5,2.7,4.7,0.7,0,0,0,4.6
지역,충북,N,전자책,189,88.3,2.9,6.2,2.6,0,0,0,0,4.3
지역,충남,N,전자책,255,86.5,4.4,7.6,1.5,0,0,0,0,4.1
지역,전북,N,전자책,206,98.1,0,1.6,0.4,0,0,0,0,0.7
지역,전남,N,전자책,204,94,3.7,2.3,0,0,0,0,0,1.1
지역,경북,N,전자책,310,88.5,1,4.9,4.1,1.2,0.2,0,0,6.1
지역,경남,N,전자책,383,86.3,2.7,4.7,6.1,0.3,0,0,0,6.5
지역,제주,N,전자책,76,89.7,1.9,3.7,2.7,1.3,0.6,0,0,5.9
지역,서울,N,오디오북,1137,96,0.7,1.8,1.2,0.3,0,0,0,1.8
지역,부산,N,오디오북,392,98,0.5,1.5,0,0,0,0,0,0.6
지역,대구,N,오디오북,279,98.4,0.7,0.9,0,0,0,0,0,0.3
지역,인천,N,오디오북,341,96.4,0.5,1.7,1.2,0.3,0,0,0,1.8
지역,광주,N,오디오북,168,96.1,1.1,1.7,1.1,0,0,0,0,1.5
지역,대전,N,오디오북,171,99.7,0,0.3,0,0,0,0,0,0.1
지역,울산,N,오디오북,128,82.7,6.1,10.3,0.9,0,0,0,0,5.1
지역,세종,N,오디오북,38,100,0,0,0,0,0,0,0,0
지역,경기,N,오디오북,1543,94,0.5,3.3,2.1,0.1,0,0,0,2.6
지역,강원,N,오디오북,177,98.3,0,0.9,0.2,0.5,0,0,0,1.1
지역,충북,N,오디오북,189,100,0,0,0,0,0,0,0,0
지역,충남,N,오디오북,255,100,0,0,0,0,0,0,0,0
지역,전북,N,오디오북,206,100,0,0,0,0,0,0,0,0
지역,전남,N,오디오북,204,99.4,0.6,0,0,0,0,0,0,0.1
지역,경북,N,오디오북,310,98.8,0.3,0.5,0.4,0,0,0,0,0.5
지역,경남,N,오디오북,383,98.4,0.3,0.6,0.7,0,0,0,0,0.7
지역,제주,N,오디오북,76,96.5,1.2,1.5,0.9,0,0,0,0,1.2
지역,서울,Y,종이책,1137,64.9,10.3,8.7,13,2.6,0.5,0,0,16.6
지역,부산,Y,종이책,392,71.2,6.8,8.2,13.4,0.5,0,0,0,12.9
지역,대구,Y,종이책,279,57.2,11.5,23.8,6.8,0.7,0,0,0,14.4
지역,인천,Y,종이책,341,73.2,3.9,8.8,11.3,2.7,0,0,0,14.9
지역,광주,Y,종이책,168,62.4,3.7,9.4,14.3,10.2,0,0,0,25.9
지역,대전,Y,종이책,171,74.3,6.2,8,9.1,2.4,0,0,0,12.2
지역,울산,Y,종이책,128,71.6,0.8,9.7,15.7,2.3,0,0,0,16
지역,세종,Y,종이책,38,74.9,9.8,8.8,6.5,0,0,0,0,8.4
지역,경기,Y,종이책,1543,62.5,7.2,12,16,1.9,0.1,0.3,0,17.9
지역,강원,Y,종이책,177,89.5,0.5,4.5,3.2,2.4,0,0,0,6.3
지역,충북,Y,종이책,189,80.9,2.9,5,7.1,4.1,0,0,0,11.6
지역,충남,Y,종이책,255,70.9,6.6,10.9,10,1.5,0,0,0,13.2
지역,전북,Y,종이책,206,77.7,0.3,0.9,9.8,10.7,0.7,0,0,20.4
지역,전남,Y,종이책,204,85.6,5.1,4.9,4.1,0.3,0,0,0,5.1
지역,경북,Y,종이책,310,62,3.5,18.6,12.1,3.5,0,0.2,0,19.1
지역,경남,Y,종이책,383,73.1,1.9,10.8,12.9,0.7,0.2,0,0.3,14.9
지역,제주,Y,종이책,76,58.2,9.2,11.2,13.7,3.3,3.5,0.6,0.5,28.1
지역,서울,Y,전자책,1137,80.2,2.2,4.3,8.1,4.8,0.4,0,0,13.7
지역,부산,Y,전자책,392,81.3,3.8,6.2,7.8,0.7,0.2,0,0,8.8
지역,대구,Y,전자책,279,86.1,2.5,8,3.2,0.3,0,0,0,5.2
지역,인천,Y,전자책,341,87.3,1.8,5.7,3.8,1.1,0.3,0,0,6.3
지역,광주,Y,전자책,168,80.5,0.3,5.4,12.4,1.3,0,0,0,12.7
지역,대전,Y,전자책,171,83.2,2.8,8.2,4.8,1,0,0,0,7.1
지역,울산,Y,전자책,128,89.8,0.5,6,3.7,0,0,0,0,4.5
지역,세종,Y,전자책,38,88.8,3.8,5.9,1.5,0,0,0,0,3.5
지역,경기,Y,전자책,1543,82.7,2.6,2.6,7.1,4.4,0.3,0.1,0,11.9
지역,강원,Y,전자책,177,92.7,0.5,1.3,2,2.5,1,0,0,6.8
지역,충북,Y,전자책,189,88.2,1.9,3.9,4.9,0.8,0.3,0,0,6.5
지역,충남,Y,전자책,255,86.8,1.8,8.3,2.3,0.9,0,0,0,5.6
지역,전북,Y,전자책,206,92.1,0,2.2,3.3,2.4,0,0,0,5.5
지역,전남,Y,전자책,204,91.5,2,3.7,2.9,0,0,0,0,3.2
지역,경북,Y,전자책,310,90,0.5,2.7,4.1,2,0.3,0,0.4,7.9
지역,경남,Y,전자책,383,80,2,5.2,10,2.5,0.2,0,0,13.1
지역,제주,Y,전자책,76,89.1,0.3,5,2.2,1.7,1,0,0.6,9
지역,서울,Y,오디오북,1137,95.2,1,1.8,1.1,0.7,0.3,0,0,2.7
지역,부산,Y,오디오북,392,96,2,1.7,0.2,0,0,0,0,1.1
지역,대구,Y,오디오북,279,99.1,0.4,0.5,0,0,0,0,0,0.2
지역,인천,Y,오디오북,341,97.6,0.2,1,0.8,0.3,0,0,0,1.2
지역,광주,Y,오디오북,168,93.9,0,1.3,4.8,0,0,0,0,3.9
지역,대전,Y,오디오북,171,100,0,0,0,0,0,0,0,0
지역,울산,Y,오디오북,128,98,0.5,1.5,0,0,0,0,0,0.5
지역,세종,Y,오디오북,38,100,0,0,0,0,0,0,0,0
지역,경기,Y,오디오북,1543,94.5,0.3,3,2.1,0.1,0,0,0,2.4
지역,강원,Y,오디오북,177,98.3,0,1,0.7,0,0,0,0,0.9
지역,충북,Y,오디오북,189,100,0,0,0,0,0,0,0,0
지역,충남,Y,오디오북,255,100,0,0,0,0,0,0,0,0
지역,전북,Y,오디오북,206,97.7,0,2.3,0,0,0,0,0,0.7
지역,전남,Y,오디오북,204,95.9,0.3,3.1,0.7,0,0,0,0,1.4
지역,경북,Y,오디오북,310,98.7,0.3,0.8,0,0.2,0,0,0,0.5
지역,경남,Y,오디오북,383,98.4,0,0.9,0.7,0,0,0,0,0.9
지역,제주,Y,오디오북,76,96.9,0.9,1.4,0.8,0,0,0,0,1.2
연령,19-29세,N,종이책,1016,53.6,12.2,20.5,12.7,1.1,0,0,0,17.5
연령,30-39세,N,종이책,964,59.2,11.1,17.9,10.6,1.2,0,0,0,15.2
연령,40-49세,N,종이책,1123,68.5,9.5,11.8,9.2,0.9,0,0,0,12.1
연령,50-59세,N,종이책,1173,76,6.3,8.7,7.9,1,0,0,0,10.3
연령,60세이상,N,종이책,1724,80.3,4.2,7.4,6.5,1.1,0.5,0,0,9.5
연령,19-29세,N,전자책,1016,59.9,6.9,13.5,18.2,1.3,0.1,0,0,18.6
연령,30-39세,N,전자책,964,69,7.9,10.5,11.8,0.5,0.3,0,0,12.9
연령,40-49세,N,전자책,1123,89,2.8,4.7,3.1,0.3,0,0,0,4.3
연령,50-59세,N,전자책,1173,95.6,1.1,1.7,1.4,0.3,0,0,0,1.9
연령,60세이상,N,전자책,1724,97.9,0.7,0.9,0.5,0,0,0,0,0.7
연령,19-29세,N,오디오북,1016,91,1.3,5.4,2.1,0.3,0,0,0,3.6
연령,30-39세,N,오디오북,964,93.3,1,3.3,2.4,0,0,0,0,2.7
연령,40-49세,N,오디오북,1123,97,0.8,1.1,1,0.1,0,0,0,1.3
연령,50-59세,N,오디오북,1173,99.1,0.2,0.4,0.2,0.1,0,0,0,0.4
연령,60세이상,N,오디오북,1724,99.5,0.1,0.2,0.1,0.1,0,0,0,0.2
연령,19-29세,Y,종이책,1016,49.4,7.7,15.9,21.4,5.2,0.4,0,0,26.7
연령,30-39세,Y,종이책,964,54.2,8.6,13.3,20.7,3,0.2,0,0,22.7
연령,40-49세,Y,종이책,1123,65.1,6.9,12.5,12.4,2.8,0.1,0,0.1,17.2
연령,50-59세,Y,종이책,1173,74.8,6.2,7.9,8.8,2.1,0.1,0.1,0,12.3
연령,60세이상,Y,종이책,1724,84.5,3.9,5.8,4.6,0.8,0.2,0.2,0,7.4
연령,19-29세,Y,전자책,1016,56.2,3.9,12.6,17.6,9,0.5,0.2,0,28.5
연령,30-39세,Y,전자책,964,69.3,4.8,7.4,12.1,5.6,0.7,0,0.1,19
연령,40-49세,Y,전자책,1123,88.8,1.9,3.9,4.4,0.8,0.1,0,0.1,6.1
연령,50-59세,Y,전자책,1173,96,0.4,1.3,1.5,0.6,0,0,0,2.4
연령,60세이상,Y,전자책,1724,98.1,0.7,0.2,0.6,0.1,0.2,0,0,1.1
연령,19-29세,Y,오디오북,1016,90.8,1.1,5.3,2.1,0.5,0.2,0,0,4
연령,30-39세,Y,오디오북,964,93.1,1.1,3.3,2.4,0.1,0,0,0,3
연령,40-49세,Y,오디오북,1123,97.3,0.5,0.9,1.1,0.1,0.1,0,0,1.4
연령,50-59세,Y,오디오북,1173,99.3,0,0.3,0.2,0.1,0,0,0,0.4
연령,60세이상,Y,오디오북,1724,99.5,0,0.2,0.2,0.1,0,0,0,0.3
연령,초등4학년,N,종이책,380,13.4,12.5,27.9,35.2,8.4,1.7,0.6,0.3,52.3
연령,초등5학년,N,종이책,360,22.6,14.6,25.4,29.3,5.8,1.4,0.3,0.6,44.1
연령,초등6학년,N,종이책,376,14.8,16.8,28.9,32.5,5.3,1.4,0.3,0,43.2
연령,중등1학년,N,종이책,394,36.2,11,21.1,25.9,3.9,1.4,0.3,0.3,34.9
연령,중등2학년,N,종이책,357,39.4,9.2,21.4,22.3,5.4,1.3,0.5,0.4,35.9
연령,중등3학년,N,종이책,344,46.3,8.7,19.8,18.5,5.1,1.3,0.2,0.3,29.6
연령,고등1학년,N,종이책,392,55.5,7,14.8,15.4,5.2,0.2,0.9,1.1,28.1
연령,고등2학년,N,종이책,364,51.2,10.3,19.1,12.9,4.7,0.9,0.8,0,25.1
연령,고등3학년,N,종이책,352,58,5.7,13.1,13.8,5.7,2,0.2,1.5,30.7
연령,초등4학년,N,전자책,380,62.4,10.8,10,12.6,2,1.4,0,0.8,22.4
연령,초등5학년,N,전자책,360,58.2,8.8,9.9,15.2,4.8,1.1,1.1,0.9,30.1
연령,초등6학년,N,전자책,376,52.5,8.1,13.9,14.5,7,3,0.6,0.5,33.5
연령,중등1학년,N,전자책,394,53.9,8.1,13.1,16.5,4,3,0.3,1.1,30.8
연령,중등2학년,N,전자책,357,55.2,7.2,11.5,17.6,4.3,3,0.7,0.6,30.2
연령,중등3학년,N,전자책,344,57.3,4.9,10.5,17.6,4.8,3,0.5,1.4,32.2
연령,고등1학년,N,전자책,392,59.5,5.2,14.5,12.9,5.5,1.4,0.2,0.8,25.4
연령,고등2학년,N,전자책,364,59.9,4.2,12.4,14.8,3.7,3.6,1.3,0.2,28.5
연령,고등3학년,N,전자책,352,57.3,3.4,10.4,16.1,9.8,2.6,0,0.4,31.3
연령,초등4학년,N,오디오북,380,78.8,7.8,5.1,5.5,1.9,0.6,0,0.3,11.4
연령,초등5학년,N,오디오북,360,80.2,5,4.8,7.4,1.7,0,0.3,0.6,13.6
연령,초등6학년,N,오디오북,376,85.1,5.3,3.2,5.3,0.6,0.3,0,0.3,7.5
연령,중등1학년,N,오디오북,394,90.6,2.9,3.1,2.1,1.2,0,0,0,4.3
연령,중등2학년,N,오디오북,357,93.5,1.6,1.9,2.4,0.3,0,0.2,0,3.4
연령,중등3학년,N,오디오북,344,89,1.4,3.6,4.4,0.8,0.2,0.2,0.3,8
연령,고등1학년,N,오디오북,392,95.5,0.9,1.6,1.8,0.2,0,0,0,1.9
연령,고등2학년,N,오디오북,364,92.4,0.9,1.8,3,1.2,0.4,0,0.2,5.5
연령,고등3학년,N,오디오북,352,91.7,1.1,1.2,5.2,0.6,0.2,0,0,4.8
연령,초등4학년,Y,종이책,380,25.3,9.7,15.1,29.6,11.4,4.5,2,2.4,63.7
연령,초등5학년,Y,종이책,360,29.8,11.4,18.7,23.6,11.6,3.2,0.5,1.1,49.7
연령,초등6학년,Y,종이책,376,32,10.4,18.3,26.5,8.1,3.4,0.6,0.8,47
연령,중등1학년,Y,종이책,394,43.1,4.5,15.7,21.7,11,2.7,0.6,0.8,42.9
연령,중등2학년,Y,종이책,357,39.2,6.8,15.7,20.1,11.9,4.7,0.6,1.1,49.4
연령,중등3학년,Y,종이책,344,51.3,4.7,9.9,19.6,9.1,2.8,2,0.5,39.7
연령,고등1학년,Y,종이책,392,63.1,4.9,7.7,16.4,5.5,1.1,0.8,0.3,25.9
연령,고등2학년,Y,종이책,364,55.4,5.7,11,18.4,6,2.9,0.6,0,30
연령,고등3학년,Y,종이책,352,57.9,5,10.4,17.3,4.6,2.2,1.8,0.9,32.5
연령,초등4학년,Y,전자책,380,66.2,7.7,6.1,10.7,6.5,1.1,0.3,1.4,28.4
연령,초등5학년,Y,전자책,360,61.4,5,8.4,11.8,5.9,4.6,1.5,1.4,37.7
연령,초등6학년,Y,전자책,376,55.1,5.6,9.5,15.1,6.7,3.3,2,2.7,43.1
연령,중등1학년,Y,전자책,394,52.9,4.4,11.5,13.2,10,2.5,2.1,3.4,49.4
연령,중등2학년,Y,전자책,357,53.9,5.4,8.1,15.7,6.8,5.3,2.4,2.4,46
연령,중등3학년,Y,전자책,344,56.4,2.5,6.8,13.9,8.9,6.2,1.8,3.5,51.5
연령,고등1학년,Y,전자책,392,58.5,5.1,8.7,13.1,7.4,3.9,1.7,1.7,38.2
연령,고등2학년,Y,전자책,364,57.8,4.2,5.3,18.1,7,4.3,1.2,2,40
연령,고등3학년,Y,전자책,352,57.8,3.1,8.8,12.4,6.3,5.8,2.2,3.5,48.3
연령,초등4학년,Y,오디오북,380,78.1,5.8,6.1,6.3,2.5,0.3,0,0.9,15.7
연령,초등5학년,Y,오디오북,360,80.7,5.2,4.7,5.9,1.7,1.2,0,0.6,13.7
연령,초등6학년,Y,오디오북,376,85.9,3.4,4.1,3.6,2.3,0.6,0,0.3,9.2
연령,중등1학년,Y,오디오북,394,89.4,1.7,3,3,1.5,0.9,0,0.5,8
연령,중등2학년,Y,오디오북,357,93.6,0.9,1.9,3.1,0.2,0,0.2,0,3.7
연령,중등3학년,Y,오디오북,344,88.7,1.4,2.5,3.9,2.4,0.9,0.2,0,8.6
연령,고등1학년,Y,오디오북,392,94.5,0.7,2.1,1.8,0.2,0.2,0.2,0.3,4.2
연령,고등2학년,Y,오디오북,364,91.6,2,0.9,3.5,1.5,0.2,0.2,0.1,6
연령,고등3학년,Y,오디오북,352,90.1,0.7,2.3,4.4,1.8,0.2,0.2,0.3,7.6
